subject_ID	tissue	days	
8292044049_A	8292044049	Inguinal_LN	7
8292044049_B	8292044049	Liver	7
8292044049_C	8292044049	Jejunum	7
8292044049_D	8292044049	Blood	7
8292044049_E	8292044049	Thymus	7
8292044049_F	8292044049	Tonsil	7
8292044049_G	8292044049	Ileum	7
8292044049_H	8292044049	ileocecal_LN	7
8292044049_J	8292044049	Cervix	7
8292044049_K	8292044049	Mid_Vagina	7
8292044049_L	8292044049	axillary_LN	7
8381688093_A	8381688093	Brain_Lymphocyte	7
8381688093_B	8381688093	pararectal_paracolonic	7
8381688093_C	8381688093	mesenteric_LN	7
8381688093_D	8381688093	Bone_Marrow	7
8381688093_E	8381688093	Uterus	7
8381688093_F	8381688093	genital_pelvic_LN	7
